Front	405	Left	63	Right	62	LEFT (AVE)	RIGHT (AVE)	DIFFERENCE
Front	56	Left	64	Right	61			
Front	56	Left	64	Right	61			
Front	56	Left	64	Right	61			
Front	56	Left	64	Right	61			
Front	56	Left	65	Right	61			
Front	56	Left	65	Right	61			
Front	56	Left	65	Right	61			
Front	55	Left	65	Right	61			
Front	55	Left	65	Right	61			
Front	55	Left	65	Right	61			
Front	55	Left	65	Right	61			
Front	55	Left	65	Right	61			
Front	55	Left	64	Right	61			
Front	55	Left	64	Right	61			
Front	55	Left	64	Right	61			
Front	55	Left	64	Right	61			
Front	55	Left	64	Right	61			
Front	55	Left	64	Right	61			
Front	55	Left	64	Right	61			
Front	55	Left	64	Right	60			
Front	56	Left	64	Right	60			
Front	56	Left	64	Right	60			
Front	56	Left	64	Right	60			
Front	57	Left	64	Right	60			
Front	56	Left	64	Right	60			
Front	56	Left	64	Right	60			
Front	56	Left	64	Right	60			
Front	56	Left	64	Right	60			
Front	55	Left	65	Right	61			
Front	55	Left	65	Right	61			
Front	55	Left	65	Right	61			
Front	55	Left	65	Right	62			
Front	56	Left	64	Right	62			
Front	56	Left	64	Right	61			
Front	56	Left	64	Right	61			
Front	57	Left	64	Right	61			
Front	57	Left	65	Right	61			
Front	56	Left	65	Right	61			
Front	56	Left	65	Right	61			
Front	56	Left	66	Right	61			
Front	56	Left	66	Right	62			
Front	55	Left	66	Right	62			
Front	55	Left	66	Right	62			
Front	56	Left	65	Right	61			
Front	56	Left	65	Right	61			
Front	56	Left	65	Right	61			
Front	56	Left	65	Right	61			
Front	55	Left	65	Right	61			
Front	55	Left	65	Right	61			
Front	55	Left	65	Right	61			
Front	55	Left	66	Right	61			
Front	55	Left	66	Right	61			
Front	56	Left	66	Right	61			
Front	56	Left	66	Right	61			
Front	56	Left	66	Right	61			
Front	55	Left	66	Right	61			
Front	55	Left	66	Right	61			
Front	55	Left	65	Right	61			
Front	55	Left	65	Right	61			
Front	55	Left	65	Right	61			
Front	55	Left	65	Right	61			
Front	55	Left	64	Right	61			
Front	56	Left	64	Right	61			
Front	56	Left	64	Right	60			
Front	56	Left	64	Right	60			
Front	56	Left	65	Right	60			
Front	57	Left	65	Right	60			
Front	57	Left	65	Right	60			
Front	57	Left	65	Right	60			
Front	57	Left	65	Right	60			
Front	58	Left	65	Right	60			
Front	58	Left	65	Right	60			
Front	58	Left	65	Right	60			
Front	58	Left	65	Right	60			
Front	57	Left	65	Right	60			
Front	57	Left	65	Right	60			
Front	57	Left	65	Right	60			
Front	56	Left	65	Right	60			
Front	56	Left	65	Right	60			
Front	56	Left	65	Right	60			
Front	55	Left	65	Right	60			
Front	55	Left	64	Right	60			
Front	55	Left	64	Right	61			
Front	55	Left	64	Right	61			
Front	55	Left	64	Right	61			
Front	55	Left	64	Right	61			
Front	55	Left	64	Right	61			
Front	55	Left	64	Right	61			
Front	55	Left	64	Right	61			
Front	55	Left	64	Right	61			
Front	55	Left	64	Right	61			
Front	55	Left	64	Right	61			
Front	55	Left	63	Right	61			
Front	55	Left	63	Right	61			
Front	55	Left	62	Right	61			
Front	55	Left	62	Right	61			
Front	55	Left	61	Right	60			
